action,action_slug,role,rank,object_category,wnid,difficulty,difficulty_rank,source_image_path,dataset_image_path,dominant_cluster_ratio,fit_distance,mirror_margin,was_reflected,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,p5_x,p5_y
Brush/Dust,Brush_Dust,reference,1,spoon,n04284002,easy,0,images/n04284002/0006.jpg,Brush_Dust/references/01__spoon__0006.jpg,0.4388,0.015004,0.090502,0,0.2546875,0.2916666666666667,0.4109375,0.47291666666666665,0.303125,0.39375,0.6296875,0.61875,0.85625,0.8708333333333333
Brush/Dust,Brush_Dust,reference,2,toothbrush,n04453156,easy,0,images/n04453156/0066.png,Brush_Dust/references/02__toothbrush__0066.png,0.3516,0.008604,0.024588,0,0.1515625,0.1375,0.265625,0.23958333333333334,0.196875,0.175,0.453125,0.47291666666666665,0.81875,0.7833333333333333
Brush/Dust,Brush_Dust,test,1,scraper,n04150980,easy,0,images/n04150980/0078.png,Brush_Dust/tests/01__scraper__0078.png,0.4103,0.017165,1.499143,0,0.0328125,0.46458333333333335,0.2046875,0.7708333333333334,0.096875,0.6020833333333333,0.5890625,0.37916666666666665,0.9875,0.20208333333333334
Brush/Dust,Brush_Dust,test,2,scraper,n04150980,easy,0,images/n04150980/0060.png,Brush_Dust/tests/02__scraper__0060.png,0.4103,0.018647,1.804998,0,0.075,0.7,0.4015625,0.9583333333333334,0.2265625,0.825,0.53125,0.4479166666666667,0.84375,0.09583333333333334
Brush/Dust,Brush_Dust,test,3,scraper,n04150980,easy,0,images/n04150980/0063.png,Brush_Dust/tests/03__scraper__0063.png,0.4103,0.025639,1.20864,0,0.0390625,0.3645833333333333,0.028125,0.6166666666666667,0.03125,0.4875,0.503125,0.4875,0.9171875,0.48541666666666666
Brush/Dust,Brush_Dust,test,4,scraper,n04150980,easy,0,images/n04150980/0075.png,Brush_Dust/tests/04__scraper__0075.png,0.4103,0.035921,1.366191,0,0.178125,0.26666666666666666,0.071875,0.5083333333333333,0.1296875,0.38333333333333336,0.5046875,0.4479166666666667,0.9125,0.5125
Brush/Dust,Brush_Dust,test,1,scrub brush,n04156140,easy,0,images/n04156140/0052.png,Brush_Dust/tests/01__scrub_brush__0052.png,0.6098,0.162605,6.203513,0,0.103125,0.68125,0.896875,0.6895833333333333,0.55625,0.6541666666666667,0.3109375,0.3,0.8546875,0.21041666666666667
Brush/Dust,Brush_Dust,test,2,scrub brush,n04156140,easy,0,images/n04156140/0024.png,Brush_Dust/tests/02__scrub_brush__0024.png,0.6098,0.271926,6.325712,0,0.234375,0.63125,0.9484375,0.79375,0.7125,0.7625,0.4578125,0.3875,0.978125,0.3458333333333333
Brush/Dust,Brush_Dust,test,3,scrub brush,n04156140,easy,0,images/n04156140/0022.png,Brush_Dust/tests/03__scrub_brush__0022.png,0.6098,0.272679,5.351334,0,0.340625,0.7333333333333333,0.9234375,0.4979166666666667,0.7171875,0.7145833333333333,0.33125,0.41041666666666665,0.9546875,0.14791666666666667
Brush/Dust,Brush_Dust,test,4,scrub brush,n04156140,easy,0,images/n04156140/0005.png,Brush_Dust/tests/04__scrub_brush__0005.png,0.6098,0.302082,7.548471,0,0.1265625,0.8229166666666666,0.8765625,0.8833333333333333,0.5140625,0.9041666666666667,0.1421875,0.21666666666666667,0.9203125,0.2625
Brush/Dust,Brush_Dust,test,1,spoon,n04284002,easy,0,images/n04284002/0076.JPEG,Brush_Dust/tests/01__spoon__0076.JPEG,0.4388,0.016145,0.187416,0,0.140625,0.10416666666666667,0.35,0.29791666666666666,0.1671875,0.27708333333333335,0.590625,0.5020833333333333,0.8609375,0.76875
Brush/Dust,Brush_Dust,test,2,spoon,n04284002,easy,0,images/n04284002/0037.jpg,Brush_Dust/tests/02__spoon__0037.jpg,0.4388,0.022285,0.2129,0,0.040625,0.0875,0.3375,0.4,0.109375,0.35625,0.5875,0.58125,0.953125,0.8958333333333334
Brush/Dust,Brush_Dust,test,3,spoon,n04284002,easy,0,images/n04284002/0040.jpg,Brush_Dust/tests/03__spoon__0040.jpg,0.4388,0.024945,0.02696,0,0.1359375,0.6895833333333333,0.384375,0.5416666666666666,0.2609375,0.625,0.5921875,0.39375,0.925,0.21458333333333332
Brush/Dust,Brush_Dust,test,4,spoon,n04284002,easy,0,images/n04284002/0066.JPEG,Brush_Dust/tests/04__spoon__0066.JPEG,0.4388,0.025396,0.164623,0,0.3171875,0.075,0.465625,0.28541666666666665,0.33125,0.2375,0.6296875,0.45625,0.909375,0.8020833333333334
Brush/Dust,Brush_Dust,test,1,toothbrush,n04453156,easy,0,images/n04453156/0000.jpg,Brush_Dust/tests/01__toothbrush__0000.jpg,0.3516,0.014098,0.030919,0,0.040625,0.3625,0.140625,0.4,0.0984375,0.37916666666666665,0.440625,0.47291666666666665,0.971875,0.5041666666666667
Brush/Dust,Brush_Dust,test,2,toothbrush,n04453156,easy,0,images/n04453156/0087.png,Brush_Dust/tests/02__toothbrush__0087.png,0.3516,0.018307,0.007418,1,0.11093750000000002,0.14583333333333334,0.22812500000000002,0.22291666666666668,0.16249999999999998,0.19375,0.40937500000000004,0.4041666666666667,0.8140625,0.80625
Brush/Dust,Brush_Dust,test,3,toothbrush,n04453156,easy,0,images/n04453156/0086.png,Brush_Dust/tests/03__toothbrush__0086.png,0.3516,0.019358,0.001633,0,0.0796875,0.06041666666666667,0.25,0.22916666666666666,0.1578125,0.15416666666666667,0.4484375,0.4625,0.8375,0.8833333333333333
